"nombre","categoria","descripcion","condiciones_especiales","contacto_nombre","contacto_telefono","contacto_email","es_estrategico","nota_logo"
"HENRY SCHEIN SCHMIDT","Depósitos","Henry Schein, Inc. (Nasdaq: HSIC) es una empresa de soluciones para profesionales de la salud impulsada por una red de personas y tecnología. Con cerca de 22.000 miembros en el equipo de Schein en todo el mundo, la red de asesores de confianza de la compañía ofrece más de 300 soluciones a más de 1 millón de clientes de todo el mundo para mejorar el éxito operativo y los resultados clínicos.","Condiciones Especiales:\nMarca HenrySchein: 47% Dto.\nMarcas Corporativas: 47% Dto.\nNormon: 40% Dto.\nProductos de Catálogo: 35% Dto. como mínimo\nIvoclar-Vivadent, 3M, VOCO, Komet (sin bloques): 32% Dto.\nEquipamiento y alta tecnología: Descuento máximo según fabricante + Campañas exclusivas con descuentos superiores a los aquí descritos.","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"PROCLINIC","Depósitos","En Proclinic Group somos líderes del sector dental porque nos une una misma ilusión: entregar siempre las mejores soluciones a los profesionales. A todos ellos, les ofrecemos el equipamiento más innovador, programas especializados de formación continuada, un acompañamiento técnico de referencia, el mayor portfolio de productos y los precios más competitivos del mercado","Condiciones Especiales:\n(No incluye Fadente)\nMarca Proclinic: 40% Dto.\nTarifa general: 30% Dto.\nPequeña aparatología: 25% Dto.\nLaboratorio y CAD-CAM laboratorio: 25% Dto.\nSobre Ofertas de laboratorio: 15% Dto.\nSobre Ofertas de consumo (no aparatología): 15% Dto.\nPortes gratuitos en todos los pedidos","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"BROKER","Depósitos","En Broker Dental ofrecemos siempre una opción de compra inteligente para que la salud bucodental sea accesible a todos.","Condiciones Especiales:\nTarifa general: 25% Dto.\nPequeña aparatología: 10% Dto.\nOfertas de consumo (no aparatología): 10% Dto.","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"DVD","Depósitos","DVD Dental es líder y referente del sector de la odontología. Fundada en 1988 como parte del grupo europeo GACD, DVD son soluciones para el profesional de la odontología, una marca que reúne propuestas de valor, tanto en los productos y servicios que ofrece, como en innovación, promoción y fomento del talento odontológico.","Condiciones Especiales:\nCatálogo General:\nMarca Nacional: 30% Dto. (3M, Ivoclar, Dentsply, Voco, Kulzer, ...)\nMarcas Exclusivas: 50% Dto. (R&S, Medibaser, DentoViractis, Clínix,...)\nAparatología:\nDescuentos variables según campañas de fabricantes\n+ Ofertas Exclusivas DentalQuality","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"AXIS DENTAL","Depósitos","Desde su nacimiento en Suiza en 1995, Axis defiende que la calidad del material utilizado en odontología en pro de la salud es determinante para poder responder de la manera más profesional a las expectativas de los pacientes, además de ser un elemento crucial para que los tratamientos sean más eficientes y económicos sencillamente por el ahorro del tiempo que genera a los profesionales.","Condiciones Especiales\n10% de Descuento sobre tarifa","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"AKURA","Depósitos","Somos un equipo de profesionales expertos en ergonomía postural, visión, precisión y magnificación. Nuestro objetivo es mejorar tu salud laboral e incrementar la calidad de tu trabajo diario.","Condiciones Especiales:\nCatálogo de ofertas especiales DentalQuality\nCompras agrupadas","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"ADIEMED","Depósitos","Adiemed es una empresa dedicada a la importación de equipamiento para el diagnóstico médico. Comercializamos en exclusiva los desfibriladores Samaritan PAD, uno de los más vendidos en España y en el mundo.","Sistema completo Samaritan® PAD 350P SemiAutomático con 8 años de garantía:\nDesfibrilador de última generación con bolsa de transporte y protección, baterías, electrodos, Kit de RCP. Vitrina de pared AIVIA IN. Señalética legal y Cartelería. Registro del DEA. Seguro de responsabilidad civil. Asistente profundidad RCP BEATY con indicaciones audibles.\nPrecio especial: 945€+IVA\nCoste de mantenimiento: 99€+IVA cada 4 años (es el valor en propiedad más bajo del mercado ya que este equipo se auto-revisa y dispone del Pad-PakTM de electrodos y baterías con 4 años de duración.","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"ENDOVATIONS","Depósitos","En Endovations sentimos auténtica pasión por la endodoncia y, por eso, somos la única empresa en España especializada en la venta de aparatología e instrumentación de la mano de las mejores marcas para este campo: B&L, FKG, Dentsply-Maillefer, CJ-Optik o PDSA, entre otras.","Condiciones Especiales:\nTarifa Especial VIP\nPortes gratuitos\nFactura única mensual\nFormación y asesoramiento","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"KATIA DENTAL","Depósitos","Katia Productos Dentales proporciona a sus clientes soluciones idóneas para sus necesidades profesionales mediante un asesoramiento personalizado y un eficiente suministro, alcanzando sus expectativas dando respuestas innovadoras, rápidas y honestas con el propósito de construir relaciones de larga duración.","Condiciones Especiales:\n25% de Descuento sobre tarifa","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"EMS","Depósitos","AIRFLOW® Prophylaxis Master es una solución única para la prevención de caries y enfermedades periodontales y su mantenimiento.","Condiciones Especiales 2024:\nAirFlow Prophylaxis Master + AirFlow Station Plus (FT-229-1B + DW-048ª)\nPrecio DentalQuality: 8.963,25€\nResto de productos: 15% de Descuento sobre tarifa","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"QUICKSLEEPER, Anestesia Intraósea","Depósitos","Medicalfit, a través de su servicio de consultoría, ofrece una manera fácil de conseguir una clínica totalmente digitalizada.","Condiciones Especiales:\n8% Descuento en QuickSleeper\nDescuentos variables en el resto de los productos","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"CHEROKEE","Depósitos","Cherokee es la marca Nº 1 en ventas de uniformes médicos en EE.UU. , y la 3ª más grande en “Licensed Apparel Brands” a nivel mundial, por detrás de Ralph Lauren.","Condiciones Especiales:\n10% de Descuento sobre tarifa","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"MALETÍN DE REANIMACIÓN","Depósitos","R de Benitez, una compañía para facilitar tanto la compra como el mantenimiento de los maletines de reanimación y el relleno de las botellas de oxígeno medicinal, tratado correctamente como medicamento.","Condiciones Especiales:\n3% de Descuento sobre tarifa","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"CERANIUM","Laboratorio","Ceranium es un Laboratorio de Prótesis Dental ubicado en Madrid.","Condiciones Especiales: Acceso directo a su tarifa más reducida\n10% Dto. extra durante los 3 primeros meses","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"Mondental","Laboratorio","Prótesis y Ortodoncia, un Mundo a tu servicio con las condiciones DentalQuality","Condiciones Especiales:\nTarifa especial 5% Dto. medio (excepto marcas)","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"ConVaden","Laboratorio","Asumen todos los gastos de transporte  (ida y vuelta de los trabajos)","Condiciones Especiales:\nDescuento medio para el grupo: 12,5%","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"AESINERGY, Marketing y Consultoría en Gestión Dental","Servicios","Trabajamos para mejorar el funcionamiento de tu clínica, valorando todas las opciones que pueden ser rentables y beneficiosas, desde la formación y coordinación del equipo a la gestión del paciente, pasando por el modelo de liderazgo y por todos los aspectos del marketing interno y externo.","Condiciones Especiales:\n5% de Descuento en todos los servicios","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"TALENT SALUD, selección de personal","Servicios","Talent Salud es una empresa especializada en selección de personal para el sector salud, con más de 15 años de experiencia. Ofrece cobertura nacional y los procesos de selección se realizan on-line, lo que les permite dar una respuesta rápida a las necesidades de personal.","Condiciones Especiales:\nSelección de personal técnico/auxiliar como higienistas, auxiliares, recepcionistas y responsables de atención al paciente:  845€+IVA  por perfil incorporado.\nSelección de Doctores: 940€+IVA","al paciente:  845€+IVA  por perfil incorporado.","No especificado","No especificado","TRUE","Pendiente subir"
"DIGIMEVO","Servicios","El sistema de comunicación educativo inteligente para Clínicas Dentales.","Condiciones Especiales:\nPersonalización del sistema con la imagen corporativa y contenidos de cada clínica\nInclusión vídeos DentalQuality sobre tratamientos y calidad dental.\n25% de Descuento sobre tarifa\n  * Pago inicial de 150€  - Incluye reproductor y personalización del sistema.\n  * Mensualidad 30€/mes - incluye el canal + 10 vídeos premium","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"ASTUTE CONTROL","Servicios","ENCUESTA DE SATISFACCIÓN DE PACIENTES, un sistema de control ""en caliente y continuado"" de la experiencia del paciente.","Condiciones Especiales:\n15% de Descuento 🡪 Renting 24 meses – 69€+Iva","recibida por cada miembro el equipo, la calidad de la información recibida, saber cómo ha conocido la clínica, si se le ha ofrecido financiación, sugerencias de mejora, etc. Con la posibilidad de direccionar al paciente a Redes Sociales o Google Reviews para que nos deje una reseña positiva cuando su satisfacción sea excelente.","No especificado","No especificado","TRUE","Pendiente subir"
"GRUPO STRAUMANN","Implantología","No especificado","Condiciones Especiales:\nDescuento mínimo en Implantes y pilares: 33%\nRoxolid SLA: 189,50€, El descuento será superior para consumos de más de 200 unidades/año\nResto de modelos de implantes: Dto. 33% | consultar precio para más de 50 unidades/año\nDescuento mínimo en biomateriales:  30%  (Excepto Endogain)\nPrecios especiales en Digital -> Consultar precios 3Shape\nPrecios especiales en el flujo de prótesis acabada (incluye Medentika y Createch) en el laboratorio CUSPIDENTAL (T. 608 219 411 - [email])\nPack Bienvenida nuevos clientes – Precio DentalQuality: 2.546 € (Ahorro de 9.030€)\nCon un pedido inicial de 15 implantes al 40% de DTO. se entrega sin coste:\n1 x Caja Quirúrgica Straumann\n10 x Cicatrizadores\n10 x Transfer de Impresión\n10 x Análogos","No especificado","608 219 411","[email]","TRUE","Pendiente subir"
"ZimVie","Implantología","No especificado","Condiciones Especiales:\nImplantes, aditamentos y productos protésicos: 50% de Dto. (53% en TSX – T3PRO)\nRegeneración: Del 20% al 50%\nDigital: del 20% al 40% de Dto.\niTero Flex + 20 Implantes + 10 Gentek 3.0 + 10 Encode Emergence (Incluye TSX / T3PRO) : 14.225€\n(Consultar otras ofertas iTero)\nPacks de Acceso clientes DentalQuality:\nPropuesta de acceso al sistema: 	25 Implantes + KIT Quirúrgico sin coste\nPropuesta Digital de acceso al sistema: 	35 Implantes + KIT Quirúrgico Z3DKIT sin coste\n50 Implantes + KIT Quirúrgico NAVIGATOR sin coste\nDescripción","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"INIBSA","Implantología","Nuestra misión es estar a tu lado. Ser tu punto de apoyo. Porque somos un referente en el mercado odontológico a nivel mundial y utilizamos nuestra capacidad técnica y humana para ayudarte en tu labor profesional\nCubrimos 5 grandes áreas: Control del Dolor, Bioseguridad, Cirugía, Restauración Odontológica y Blanqueamiento.","Condiciones Especiales:\nAnestesia: Dto. medio superior al 30% (articaínas y lidocaínas)\nAgujas: Dto. medio del 50%\nDesinfección: Dto. medio entre el 25% y el 32%\nBiomateriales: Dto. medio del 21% en los productos de máxima venta (Bio Oss y Bio Gide)\nSuturas: Dto. medio en seda del 37%, resto del 28%\nRestauración: Dto. medio entre el 25% y el 42%.","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"IPD","Implantología","Empresa especializada en la fabricación y comercialización de ADITAMENTOS PROTÉSICOS PARA IMPLANTES, presente en más de treinta países y que cuenta con un abanico de productos de la más alta calidad, aportando soluciones innovadoras en el campo de la implanto-prótesis.","Condiciones Especiales:\nTarifa especifica para DentalQuality","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"BOTISS","Implantología","Maxresorb® Inject: Innovadora pasta ósea de origen sintético en jeringas.","Condiciones Especiales:\n15% de Descuento sobre tarifa","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"BiteRight","Implantología","Resuelve todos tus casos con la precisión que requieren los casos complejos: Delega la elaboración digital del plan de tratamiento que tú definas. Recibe todos los elementos necesarios para la ejecución guiada de la cirugía y la prótesis definitiva.Tú marcas el criterio médico. Tú decides. Aprovecha la última tecnología sin llenar tu clínica de maquinaria, sin comprar software y sin necesidad de conocimientos de ingeniería.","Condiciones Especiales:\n7% de Descuento mínimo sobre tarifa","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"IOSFIX","Implantología","IOSFIX, una compañía dedicada a la metrología digital aplicada a la Odontología. Ofrece un sistema que elimina errores en el escaneado para lograr rehabilitaciones pasivas con fiabilidad. Especialmente indicado para pacientes edéntulos.\n\n· Corrección digital avanzada: Refinamos la posición de los ScanAbutments y ajustamos la representación gingival, evitando deformaciones y desplazamientos.\n· Optimizamos, además de corregir : Eliminamos la sobredimensión del escaneado y reducimos errores en un 50% en pruebas de dientes y cargas inmediatas. \n· Flujo 100% digital, sin modelos ni piezas intermedias : Lo que escaneas es lo que obtienes, sin ajustes ni repeticiones. \n· Informa de resultados IOSFIX: Cada caso, incluye un documento detallado con las correcciones aplicadas, garantizando trazabilidad y confianza en cada tratamiento.","Condiciones Especiales:\nPrimera corrección RingFix gratis.\nCada 5 correcciones, una gratuita.","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"ORMCO - SPARK","Ortodoncia","Ormco, es un proveedor internacional de referencia en ortodoncia y creador del sistema Spark y los brackets Damon.","Condiciones Especiales:\nEl descuento mínimo en Spark es el 48%, pero se llega al 52% de Dto. al alcanzar 3.000€ de compra en su ortodoncia tradicional\nAcceso al servicio Ormco Digital Bonding con condiciones preferentes\nFormación Onboarding y Ad-Hoc para el grupo sin coste","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"IMPERORTHO","Ortodoncia","Somos un depósito y laboratorio de ortodoncia con más de 20 años de experiencia en el sector, con Fábrica propia en Estados Unidos, donde nuestro equipo de Ingeniería diseña y desarrolla productos propios con las mejores prestaciones. Además ofrecemos facilidades de pago y financiación. Contamos con un amplio stock permanente para asegurar un servicio óptimo y una entrega inmediata (24-48 horas).","Condiciones Especiales:\n20% de Descuento sobre Tarifa general y 10% en Microimplantes","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"FORESTADENT","Ortodoncia","FORESTADENT, con sus raíces en la industria de la joyería y la relojería, es uno de los principales proveedores mundiales de productos de ortodoncia de calidad. Y eso no es una coincidencia, es el resultado de los conocimientos adquiridos durante más de 100 años entorno a los mejores acabados de superficie y la mayor precisión. En la fábrica principal situada en  Pforzheim (Alemania – Selva negra), más de 300 empleados fabrican productos de alta precisión para el mercado mundial, con distribución en 118 países.","Condiciones Especiales:\nTARIFA GOLD","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"ORTOAREA","Ortodoncia","Somos un depósito y laboratorio de ortodoncia con más de 20 años de experiencia en el sector.","Condiciones Especiales: Tarifa Reducida y ofertas específicas\nEjemplos 2020:","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"DentalMonitoring","Ortodoncia","Dental Monitoring ofrece la solución de monitorización remota más avanzada del sector de la ortodoncia. Adecuado para todo tipo de tratamientos y marcas de aparatos de ortodoncia.","Condiciones Especiales:\n10% al 25% de Descuento en los packs de licencias+Scanbox, variable en función del pack seleccionado","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"INFOMED","Ciberseguridad/Telco/Software","Infomed es una compañía del Grupo Henry Schein especializada en el desarrollo de software para la gestión y el uso de tecnologías de la información en el entorno sanitario.","Condiciones Especiales:\nAtención VIP-fast en el Servicio Técnico.\nPromociones especiales\n*** Para solicitar presupuesto, contactar previamente con las oficinas de DentalQuality en el teléfono: 936 116 420","VIP-fast en el Servicio Técnico.","936 116 420","No especificado","TRUE","Pendiente subir"
"CIBERSEGURIDAD Y COMUNICACIONES","Ciberseguridad/Telco/Software","Consultoría tecnológica de proximidad formada por profesionales con una trayectoria de más de 20 años de experiencia en el ámbito de las Telecomunicaciones y la Ciberseguridad.","Condiciones Especiales:\nPack Premium DentalQuality : 149€\nProtección contra ataques informáticos, robo de datos de pacientes y ciberchantajes.\nCentralita Cloud, Internet rápida sin cortes, telefonía y optimización de llamadas.\n(consultar todos los detalles)","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"Confirmación Automática de citas","Ciberseguridad/Telco/Software","Kokuai es una plataforma de comunicación impulsada por IA, diseñada para que las clínicas incrementen su facturación y mejoren la experiencia del paciente. A través de la automatización de flujos de trabajo para la gestión de agendas y mucho más, los centros médicos pueden optimizar la gestión de citas de manera eficiente.","Condiciones Especiales:\nInstalación y formación inicial (valorado de 150€ a 300€): Gratis\nOpcionales de Recall (valorado en 40€) y Marketing (valorado en 80€) : Gratis para siempre\nMensualidades: 10% Dto. en todos los packs\nAño 2025","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"PROTECCIÓN RADIOLÓGICA","Radiología","Nuestra seña de identidad principal es el trato personal e individualizado en todos los servicios que ofrecemos, de forma que el cliente pueda centrarse exclusivamente en su día a día y se despreocupe de cualquier circunstancia que nos competa a nosotros.","Condiciones Especiales:\n15% de Descuento sobre tarifa","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"RADMEDICA – Centros Radiológicos","Radiología","CENTROS DE RADIOLOGÍA DENTAL EN BARCELONA, TARRAGONA Y GIRONA","Condiciones Especiales:\n5% de Descuento sobre tarifa","personalizada al paciente derivado, con un equipo de profesionales con 10 años de experiencia en el tratamiento de la imagen.","No especificado","No especificado","TRUE","Pendiente subir"
"Sabadell Consumer","Financiación","Agilidad en la respuesta, trámites muy sencillos, soporte ofrecido por directivos especializados, inmediatez en el pago y flexibilidad total para su paciente.","Condiciones Especiales de referencia:\nCrédito gratuito\nCrédito Interés cliente\nCON GASTOS\nSIN GASTOS\nfinanciados\nCrédito Compartido (hibrido)\nfinanciados\n* Gastos financiados a lo largo de la vida del préstamo\nOferta sujeta a la evolución de los tipos de interés","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"Kutxabank","Financiación","Oferta sujeta a la evolución de los tipos de interés.","No especificado","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"nowon","Financiación","La plataforma que da acceso a todas las entidades financieras que tenemos homologadas en DentalQuality y que nos ofrecen","condiciones especiales de Gran Cuenta.\nMas Facilidad:  cumplimentando un único formulario, servirá para solicitar financiación en todas las entidades, optimizando en cuestiones de facilidad, tiempos, costes y autorizaciones.\nMayor rentabilidad: La plataforma se parametriza para gestionar la financiación ideal en cada caso.\nMayor tasa de aceptación de tratamientos: En el caso de que para un paciente tengamos el rechazo de más de una financiera hasta llegar a una que sí apruebe la financiación, esto no generará incomodidad ni será impedimento, ya que la única noticia que recibiremos de la plataforma cuando estemos con el paciente es sobre la entidad que SI ha aprobado la financiación.\nCondiciones Especiales:\n10% de descuento sobre su tarifa de servicios","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"ROCA ASOCIADOS","Gestoría/Legal/Seguros","Roca Asociados abogados y economistas es una firma fundada en el año 1995 por Rafael Roca García, que ha ido creciendo hasta contar con el mayor equipo de profesionales y una sólida reputación tanto en el asesoramiento de empresas como de particulares, los cuales se han fidelizado con los años gracias a la excelencia sus servicios.","Condiciones Especiales:\nPrecios especiales en todos sus servicios","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"Martín y Cachón","Gestoría/Legal/Seguros","Estos son los motivos por los cuales miles de personas acuden a nosotros y confían en nuestro servicio:","Condiciones Especiales:\nMáximos descuentos en cada póliza.\nGarantía de coste inferior a su seguro actual si las coberturas son equiparables","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"OTP – EUROPREVEN","Gestoría/Legal/Seguros","Grupo OTP presta sus servicios en materia de Prevención de Riesgos Laborales a más de 30.000 clientes de toda España:","Condiciones Especiales: Tarifa reducida en todas las opciones de sus servicios","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"VDOBLE","Gestoría/Legal/Seguros","VDOBLE CONSULTORES es un Despacho especializado en gestión de clínicas dentales. Contamos con una amplia experiencia y sólidos conocimientos en el asesoramiento y gestión de clínicas. Entendemos que, atendiendo a las particularidades del sector, resulta enormemente importante que el Despacho que se ocupe del asesoramiento y gestión de una clínica, tenga un profundo conocimiento del mismo. Ser conocedores de la casuística que presentan las clínicas, nos ha llevado a impartir formación en gestión de relaciones laborales para odontólogos, directores o gerentes de clínica en el Colegio Oficial de Odontólogos y Estomatólogos de la I Región (COEM). Si crees que ha llegado el momento de que tu clínica esté en manos de un equipo profesional altamente especializado, en VDOBLE podemos ayudarte.","Condiciones Especiales:\nDescuentos en todos sus servicios","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"IDHPLATFORM","Gestoría/Legal/Seguros","DHPLATFORM es una herramienta para la recuperación de deuda de sus pacientes morosos.","Condiciones Especiales:\n20% de descuento -> 8% sobre la deuda recuperada","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"Mediconsulting","Gestoría/Legal/Seguros","“Mediconsulting, un proyecto compartido del Grupo Med y de ETL Global, Ofrecemos un servicio personalizado en todo el territorio español, que adapta los procesos de tu organización a la normativa vigente, con un coste competitivo y garantizando calidad.","Condiciones Especiales:\nDescuentos exclusivos en tarifa y Consultas gratuitas","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"DENTAID","Desinfección/Higiene/Análisis/Farma","Somos una empresa internacional pionera en investigación, desarrollo y comercialización de productos para mejorar la Salud Bucal de todas las personas.","Condiciones Especiales:\nConsultar tarifas con descuentos especiales para DentalQuality","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"SANISWISS","Desinfección/Higiene/Análisis/Farma","Saniswiss SA es una empresa Suiza de alta tecnología fundada por un equipo de profesionales de la salud, con el apoyo de microbiólogos de renombre, especializada en el campo de antimicrobianos y en general en el control de infecciones.","Condiciones Especiales:\n15% de Descuento sobre tarifa","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"Hussogenix","Desinfección/Higiene/Análisis/Farma","Innovación en análisis genéticos y microbiológicos en odontología.","Condiciones Especiales:\n14% Descuento medio sobre tarifa","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"SIPCO ENVIRONMENTAL SOLUTIONS","Desinfección/Higiene/Análisis/Farma","Wellisair es un dispositivo patentado con una tecnología disruptiva e innovadora para desinfectar, purificar y limpiar el aire y las superficies con mecanismos propios de la naturaleza.","Condiciones Especiales:\nPack de 4 cartuchos Wellisair\nPVP: 140€ + IVA 🡪 Precio especial: 112€ + IVA (incluyendo portes)\nAlquiler Nuvohla\nPVP: 35€ + IVA / mes 🡪 Precio especial: 29€ + IVA / mes\nSin contrato de permanencia\nMantenimiento incluido\nCartuchos incluidos","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"INTERIORISMO SANTACREU","Interiorismo/Oficina/Otros","Santacreu Design es un estudio especializado en interiorismo y diseño de clínicas dentales. Nuestra filosofía parte del racionalismo, de las formas y volúmenes geométricos que dan como resultado proyectos frescos y espontáneos con una gran dosis de vitalidad.","Condiciones Especiales:\nDescuento variable según proyecto","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"SADIVAL, lotes y cestas navideñas","Interiorismo/Oficina/Otros","Sadival es uno de los principales fabricantes de cestas de Navidad en España.","Condiciones Especiales:\n10% de Descuento sobre tarifa","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
"BRUNEAU","Interiorismo/Oficina/Otros","Integramos todas las compras que necesita una oficina en un solo proveedor: material de oficina,  ropa laboral, mobiliario, ofimática. Simplificamos la gestión de tus compras unificándolas en un solo proveedor.","Condiciones Especiales:\nTarifa de Gran Cuenta","No especificado","No especificado","No especificado","TRUE","Pendiente subir"
